Epoch,Content Loss,Adversarial Loss,Train SNR,Valid SNR,Train PSNR,Valid PSNR,Train SSIM,Valid SSIM,Time Stamp
1,0.027248775586485863,0.9424576759338379,6.036390890393938,6.129004158079624,12.191143867611348,12.48253583000996,0.21220123377229486,0.2207064899802208,2023-12-05_20-54-38
2,0.026397179812192917,2.8991811275482178,9.449423125811986,9.554916924238205,15.604176127627436,15.908448569569806,0.16481419408427816,0.17074173286557198,2023-12-05_20-56-23
3,0.023202573880553246,1.8713068962097168,11.003606071642468,11.152250698208809,17.158359108909472,17.50578227367273,0.2567833944197212,0.26930957213044165,2023-12-05_20-58-08
4,0.019795279949903488,2.9984068870544434,11.642075763855662,11.799869352579117,17.79682878187151,18.15340095125501,0.3113407168537378,0.31968864783644674,2023-12-05_20-59-53
5,0.01717398315668106,4.833854675292969,11.902760388595718,12.091914641857148,18.057513433942315,18.445446309927828,0.3330929045059851,0.34232749983668326,2023-12-05_21-01-39
6,0.014180408790707588,3.220205783843994,12.286879568014825,12.494886893033982,18.441632568166916,18.848418557434943,0.35789822358105866,0.3690879286825657,2023-12-05_21-03-25
7,0.011923132464289665,3.4026644229888916,12.554515100802695,12.772322410345078,18.709268118524665,19.125854147228907,0.38181301903511794,0.39391029611229894,2023-12-05_21-05-11
8,0.013876591809093952,3.617018222808838,12.64855802484921,12.861703598499298,18.803311061592375,19.2152352427463,0.3768812157852309,0.3863719004392624,2023-12-05_21-06-55
9,0.01475700456649065,4.356876850128174,12.780555143526621,13.016958820819855,18.935308172478816,19.370490470822766,0.3887363967086588,0.3994027544558048,2023-12-05_21-08-41
10,0.014964904636144638,2.710636615753174,12.825729707734926,13.069496685266495,18.980482745334452,19.423028329983502,0.3816526289390666,0.393558945953846,2023-12-05_21-10-26
11,0.01349678449332714,4.901795387268066,12.951713812351226,13.20189368724823,19.1064668070828,19.55542538018578,0.40356779422078815,0.4144104655086994,2023-12-05_21-12-12
12,0.012161314487457275,4.124810218811035,13.083811419350761,13.342233204841614,19.23856444911149,19.69576479198749,0.41661762817629744,0.42762252360582353,2023-12-05_21-13-57
13,0.014315776526927948,3.7813150882720947,13.131887542775699,13.39437602162361,19.28664056863397,19.74790760550069,0.4195345628793751,0.4303284864127636,2023-12-05_21-15-43
14,0.012091852724552155,3.8859736919403076,13.213436891351428,13.48138049840927,19.368189924817095,19.834912174201424,0.4299881481805018,0.44112064719200134,2023-12-05_21-17-29
15,0.01742086000740528,3.62113618850708,13.192776071173805,13.462405288219452,19.3475290820486,19.815936988711343,0.4308648645345654,0.44171598464250567,2023-12-05_21-19-15
16,0.012633493170142174,5.086188793182373,13.164858257344791,13.433243083953858,19.319611290554924,19.78677470750335,0.4021275386533567,0.4125468657910824,2023-12-05_21-21-00
17,0.014596433378756046,4.208518981933594,13.357091873032706,13.633568960428239,19.511844875884414,19.987100617721133,0.44212181844881604,0.4518746112287044,2023-12-05_21-22-46
18,0.014929279685020447,3.444491386413574,13.400148071135794,13.685784596204758,19.554901095912612,20.039316280567824,0.4516068280807563,0.4627534720301628,2023-12-05_21-24-31
19,0.013034578412771225,4.812641143798828,13.425079278009278,13.715348422527313,19.579832309188433,20.06888007641739,0.44411617192838876,0.4564404384791851,2023-12-05_21-26-17
20,0.014147641137242317,5.5078511238098145,13.458382489000048,13.747929185628891,19.613135508299248,20.101460822627367,0.4464742026265178,0.45860263854265215,2023-12-05_21-28-03
21,0.012888985686004162,5.088099002838135,13.470370610696929,13.75921909213066,19.62512361917946,20.11275070600719,0.4560314142597573,0.46674737632274627,2023-12-05_21-29-49
22,0.01467993762344122,4.238875389099121,13.528474866492408,13.82238319516182,19.683227918170115,20.175914821628467,0.4677154039378677,0.4787578774988651,2023-12-05_21-31-34
23,0.013417895883321762,5.78855037689209,13.563254801716123,13.860530132055283,19.718007809006433,20.21406173659773,0.46702022706823687,0.47816894233226775,2023-12-05_21-33-20
24,0.011213725432753563,5.763692855834961,13.471059481586728,13.759334307909011,19.625812520540034,20.112866011383822,0.45389841490558214,0.4661151477694511,2023-12-05_21-35-05
25,0.011883671395480633,4.638525009155273,13.521493027465684,13.823622399568558,19.676246042081836,20.177154077050623,0.448604038889919,0.46087578162550924,2023-12-05_21-36-51
26,0.010325773619115353,5.364030361175537,13.623241345371518,13.93055060505867,19.777994370117323,20.28408212964349,0.4734192616173199,0.48434506431221963,2023-12-05_21-38-35
27,0.014823820441961288,5.23921012878418,13.614050363642829,13.92069315314293,19.768803370498173,20.274224814753794,0.46134670632226127,0.47503827571868895,2023-12-05_21-40-20
28,0.012295814231038094,5.472021102905273,13.664431932994297,13.978338676691056,19.81918494959378,20.331870289712423,0.4782816777271884,0.48996266633272173,2023-12-05_21-42-05
29,0.010495412163436413,4.884250164031982,13.659657628621375,13.96820992231369,19.81441064984367,20.321741482536677,0.48402357182332445,0.4953706800937653,2023-12-05_21-43-50
30,0.013703440316021442,3.060391664505005,13.650265495691981,13.959818595647812,19.80501852264231,20.313350244872883,0.4703819587188108,0.4827022285759449,2023-12-05_21-45-36
31,0.013911396265029907,5.504001140594482,13.65069322160312,13.961672192811966,19.805446239474723,20.31520387459841,0.47387257048061915,0.48407957509160043,2023-12-05_21-47-21
32,0.015908705070614815,4.934701442718506,13.42685431284564,13.730193138122559,19.581607346074115,20.083724889118187,0.47553461323891366,0.4867319966852665,2023-12-05_21-49-06
33,0.01355599332600832,4.92418909072876,13.723455662812505,14.042782956361771,19.878208688853263,20.396314624342107,0.4851899795659951,0.4962098176777363,2023-12-05_21-50-51
34,0.013450780883431435,4.806239604949951,13.753551841207914,14.075438004732131,19.908304866012948,20.428969610920543,0.48803902485540934,0.49840003341436384,2023-12-05_21-52-37
35,0.013757103122770786,5.104671001434326,13.720350672091756,14.045721107721329,19.875103676232026,20.399252763036387,0.48994072054113663,0.5004902984201908,2023-12-05_21-54-23
36,0.01194215938448906,5.077838897705078,13.774654843126024,14.098608338832856,19.929407827625084,20.452140009921738,0.49093900921089306,0.5014035558700561,2023-12-05_21-56-08
37,0.012052563019096851,5.417086124420166,13.76319437963622,14.092813301086426,19.917947426995656,20.446344950348017,0.49243647696716447,0.5029154606163502,2023-12-05_21-57-54
38,0.012259240262210369,5.399235725402832,13.78466810286045,14.115187186002732,19.939421125748094,20.46871884049293,0.49219072957124027,0.502796665430069,2023-12-05_21-59-39
39,0.00957904290407896,5.470538139343262,13.705527637686048,14.03459198474884,19.86028066579299,20.38812365925809,0.48578345707484655,0.496186576038599,2023-12-05_22-01-24
40,0.01491542998701334,3.012864828109741,12.918546226620673,13.195302957296372,19.0732992345483,19.548834586338373,0.4035933726600238,0.41799847304821014,2023-12-05_22-03-10
41,0.011240586638450623,1.5237473249435425,13.55537822672299,13.86222658753395,19.71013125682404,20.215758280365307,0.465929105005094,0.4788982915878296,2023-12-05_22-04-55
42,0.013344235718250275,2.399893283843994,13.726525951709066,14.047967982292175,19.881278970048637,20.40149958671702,0.4840754366559642,0.4953742967545986,2023-12-05_22-06-40
43,0.011805099435150623,3.7370898723602295,13.769191386444229,14.096959227323532,19.923944421192665,20.45049088281559,0.4875730265889849,0.49879699751734735,2023-12-05_22-08-26
44,0.013864915817975998,4.282480239868164,13.336201580081667,13.63673638701439,19.490954592298202,19.99026805685526,0.3849678145136152,0.3982685434818268,2023-12-05_22-10-11
45,0.012289423495531082,1.395945429801941,13.773314386606216,14.104347503185272,19.928067393463614,20.457879102388077,0.48311547545450073,0.4952084378898144,2023-12-05_22-11-56
46,0.014167984016239643,2.2777793407440186,13.812973845856531,14.145022016763686,19.96772684054039,20.498553752348762,0.49640896895102093,0.507982961088419,2023-12-05_22-13-42
47,0.011721024289727211,2.971137523651123,13.8360027802842,14.170184850692749,19.990755791298124,20.52371657856822,0.49835048147610256,0.5095389042794705,2023-12-05_22-15-27
48,0.014656676910817623,3.371309757232666,13.846623040522848,14.182704758644103,20.00137608390747,20.536236383383798,0.49986533007451467,0.5106855915486812,2023-12-05_22-17-13
49,0.011508457362651825,3.740262269973755,13.852778717449732,14.190027219057082,20.007531746648084,20.543558940257412,0.49783523836306165,0.5083833333849906,2023-12-05_22-18-59
50,0.01331862062215805,3.8519632816314697,13.85805434669767,14.197032004594803,20.012807345498757,20.550563695278093,0.4994433519244194,0.5100976024568081,2023-12-05_22-20-44
51,0.01188438106328249,3.8358840942382812,13.85899907393115,14.196511560678482,20.0137521078494,20.55004313967345,0.49891110788498605,0.5091688413918019,2023-12-05_22-22-30
52,0.010655807331204414,3.467447280883789,13.767826251472746,14.077584475278854,19.922579294502306,20.43111605723918,0.48861154835139003,0.49718235462903976,2023-12-05_22-24-15
53,0.011364945210516453,0.6115188598632812,13.381439670494624,13.703178149461746,19.53619265082986,20.05670977730184,0.45684664700712474,0.46739698722958567,2023-12-05_22-26-01
54,0.011063513346016407,0.6541599631309509,13.473382407852581,13.807275706529618,19.628135454844845,20.16080733648726,0.46978484864745823,0.4794831456243992,2023-12-05_22-27-46
55,0.012433621101081371,0.27160683274269104,13.51852270577635,13.838996809720992,19.673275723313747,20.192528392263693,0.47259573729974885,0.48294023841619493,2023-12-05_22-29-31
56,0.014350496232509613,0.5378757119178772,13.566359834160124,13.885011982917785,19.72111287026792,20.23854361520994,0.47910939320921897,0.48899459034204484,2023-12-05_22-31-17
57,0.012834695167839527,0.46176809072494507,13.616159306679453,13.93649863600731,19.770912355335028,20.290030337445092,0.4867878712287971,0.4964677233994007,2023-12-05_22-33-02
58,0.01157374121248722,0.5507122874259949,13.622170667988913,13.942250502109527,19.776923671442677,20.295782259005154,0.4928194213339261,0.5023182339966297,2023-12-05_22-34-48
59,0.014376487582921982,0.6847143769264221,13.70088122359344,14.03430700302124,19.85563425306313,20.38783862437365,0.49792168300066675,0.5081010638177395,2023-12-05_22-36-33
60,0.015504099428653717,0.8536921143531799,13.683960657034602,14.016546243429184,19.83871367532541,20.37007794692923,0.4991862059703895,0.5094065602123737,2023-12-05_22-38-19
61,0.009844962507486343,0.8535507321357727,13.725666809933527,14.063610678911209,19.880419824210335,20.417142350117782,0.5006468951702118,0.5109148959815503,2023-12-05_22-40-04
62,0.00982137955725193,0.8689587116241455,13.731803153668132,14.06970482468605,19.88655617875609,20.423236528108305,0.5009331351944378,0.511194119900465,2023-12-05_22-41-50
63,0.010420105420053005,0.8823260068893433,13.73367524445057,14.071331632137298,19.88842826192966,20.424863192287976,0.5010200322525842,0.511255128979683,2023-12-05_22-43-35
64,0.010598468594253063,0.8806997537612915,13.733615696430206,14.071542817354203,19.888368688237243,20.42507447985159,0.5011409426586969,0.5113643921911717,2023-12-05_22-45-20
65,0.01545012928545475,0.8741028904914856,13.735873149974006,14.073952031135558,19.890626145299073,20.427483717568375,0.5012099171749184,0.5114321185648442,2023-12-05_22-47-06
66,0.011319837532937527,0.8774825930595398,13.736533956016814,14.074918955564499,19.891286971463174,20.428450595688286,0.5013174088937896,0.5115443508327008,2023-12-05_22-48-52
67,0.010646930895745754,0.9081923365592957,13.738688878502165,14.077145749330521,19.893441899295205,20.430677385266208,0.5015858694059508,0.5117996023595333,2023-12-05_22-50-37
68,0.010834782384335995,0.9146726727485657,13.741399452090263,14.080035048723222,19.89615246045207,20.43356662772622,0.5015679045021534,0.5118103887140751,2023-12-05_22-52-23
69,0.01078302413225174,0.916269063949585,13.74258470237255,14.081321054697037,19.8973377290475,20.43485281373989,0.5018219794758728,0.5120410118997097,2023-12-05_22-54-08
70,0.010672023519873619,0.9629605412483215,13.743610322049685,14.082642924785613,19.898363354097498,20.436174563650518,0.5017659419987883,0.5120022283494472,2023-12-05_22-55-54
71,0.012557929381728172,0.9511895179748535,13.745289541993822,14.084406942129135,19.900042592843672,20.43793863097662,0.5019936630129814,0.512244016379118,2023-12-05_22-57-39
72,0.013389010913670063,0.9734257459640503,13.747403282778604,14.086632496118545,19.902156302150438,20.440164085015923,0.5020928712189198,0.5123341864347458,2023-12-05_22-59-25
73,0.012423855252563953,0.9604073166847229,13.747495113100324,14.086658155918121,19.902248139595738,20.440189849362124,0.5020784899166653,0.5123153355717659,2023-12-05_23-01-10
74,0.014021214097738266,0.9666638374328613,13.747196588345936,14.086403518915176,19.901949637997227,20.43993514775372,0.5020682881559645,0.5123020826280117,2023-12-05_23-02-56
75,0.010597520507872105,0.9729520678520203,13.74709282389709,14.086281156539917,19.901845873802852,20.439812771463128,0.5020761749574116,0.5123091189563275,2023-12-05_23-04-40
